dist,basis,M,E_real,E_imag,error
1.0,canonical,1,-3.759568645404933,-0.00023257854868224647,0.0014689291860196059
1.0,canonical,2,-3.7609869508483698,-0.00029245825702382475,0.0005732794669566072
1.0,canonical,4,-3.7611177546102397,0.00030768513058942803,0.0013543989109292254
1.0,canonical,8,-3.7638970512751513,-2.842135666504352e-05,0.0006880359471237156
1.0,canonical,16,-3.770083713820881,-0.0004917040746111503,5.8487329318347065e-05
1.0,canonical,32,-3.7747857744560456,-3.504910937023011e-05,0.00033907729063034246
1.0,canonical,64,-3.7750709324857965,0.0005033010313896661,0.0003568303352033852
1.4,canonical,1,-5.108397867139367,-0.0001560554678836587,0.001122884036175598
1.4,canonical,2,-5.108123755332944,0.00012201946785977295,0.0003728114500791076
1.4,canonical,4,-5.11065623276912,-0.0005126807236092393,0.0007853959735301229
1.4,canonical,8,-5.116600692383759,0.0005695499614392563,0.0008733434059752941
1.4,canonical,16,-5.117650747930558,-4.2966023648596314e-05,0.0008601026527566412
1.4,canonical,32,-5.143285471450152,0.0002281457856231628,0.00021904526945582263
1.4,canonical,64,-5.137394004995404,0.0008261626903042226,0.0031890721875030632
1.8,canonical,1,-5.26883907489832,8.755874890949814e-06,0.0002362595886463329
1.8,canonical,2,-5.288342365034696,0.00021069362372993215,0.0007017262597275487
1.8,canonical,4,-5.288074573686908,-0.0001040115021044658,0.0005403338463805844
1.8,canonical,8,-5.311927892417428,0.00034591694600267375,0.0012330429657647138
1.8,canonical,16,-5.319835304002877,0.0001102837385862738,0.000517352818025116
1.8,canonical,32,-5.3320027755223744,2.170317384629053e-05,0.005796525226367758
1.8,canonical,64,-5.3324971623780275,0.00029588286745211814,0.000545329185464478
2.0,canonical,1,-5.218476858805213,8.320664061916682e-05,0.0011096555585067827
2.0,canonical,2,-5.22142992644827,-4.102158523419028e-05,0.0001801059545147628
2.0,canonical,4,-5.241885726558131,-0.00043085856447370877,0.0009172291214916687
2.0,canonical,8,-5.236312492228933,0.000290731029546533,0.0005929788918743463
2.0,canonical,16,-5.261545637646936,0.001412107483146629,0.0010461946875300863
2.0,canonical,32,-5.278216068485122,0.0019671829854194488,0.0009969045994512905
2.0,canonical,64,-5.302763565576859,0.00013964971881534106,0.0007180555853658532
2.4,canonical,1,-4.968893879652201,-9.157775671940805e-05,0.00041316051324467005
2.4,canonical,2,-4.979931105714256,0.0015461355612202028,0.001596893702601344
2.4,canonical,4,-4.9975920226677975,0.00035480891326958113,0.0003857521300748388
2.4,canonical,8,-5.011066811737146,0.0011516379071224037,0.0008831951054784593
2.4,canonical,16,-5.048675495515186,-0.0006557957723797019,0.0012372848879162524
2.4,canonical,32,-5.099417753487716,-0.00037734971467376225,0.0023613884280261764
2.4,canonical,64,-5.051975405904608,-0.013793396317255114,0.023081999298267514
2.8,canonical,1,-4.648579472827434,0.002019197681067283,0.0016477451218751425
2.8,canonical,2,-4.6770344224459794,-0.00033593368147061514,0.00033924074239917755
2.8,canonical,4,-4.736470351171528,0.001911972822862497,0.002108412421443903
2.8,canonical,8,-4.7753666021827215,0.0009377505314780235,0.0017702414825923624
2.8,canonical,16,-4.853636991591147,-0.006856965510765044,0.006280441111504816
2.8,canonical,32,-4.838314851557028,0.0008044791348409048,0.0034783030363888553
2.8,canonical,64,-4.895092038626171,-0.002446744067936788,0.0053509574565660184
3.2,canonical,1,-4.388742394054308,-0.00023041551892342033,0.0006192664380317036
3.2,canonical,2,-4.41841614640941,1.801964176001547e-05,0.0009407116376852528
3.2,canonical,4,-4.442071837302359,-0.0009180689126558055,0.0007462297089696908
3.2,canonical,8,-4.552120820261694,0.00022695998332866358,0.0009951180915279312
3.2,canonical,16,-4.587570138876984,-0.00025783148600586075,0.0010088214199786211
3.2,canonical,32,-4.656842062335485,-0.001902159208128071,0.0016427960473503122
3.2,canonical,64,-4.6613233878572515,-0.002736238914439833,0.0028195137832933643
1.0,local,1,-1.6780527673184977,0.0028793167454153647,0.010052635315308065
1.0,local,2,-2.009216907187124,0.00021795553106318934,0.008910209581495004
1.0,local,4,-2.675659070491619,-0.0027710218551581234,0.008798103951665706
1.0,local,8,-3.792816192015323,0.00016913696442338562,0.0015285748852185803
1.0,local,16,-3.8100243990877303,-0.001087544129261356,0.001315881906938267
1.0,local,32,-3.82212252709877,-0.0005415649427652149,0.0004880028590708382
1.0,local,64,-3.8243108050238632,0.00020482010894866073,0.00031077952559594807
1.4,local,1,-3.8258188734902845,0.001969548543400292,0.00793105457943358
1.4,local,2,-4.087398042169337,0.000518919706902391,0.006253611992346869
1.4,local,4,-4.561099809361018,-0.0007510063220958645,0.004901477411657705
1.4,local,8,-5.184777429925209,-0.0002341995577439484,0.0011542711162261636
1.4,local,16,-5.201055681153463,0.00014060260377366288,0.0004996064593981075
1.4,local,32,nan,nan,nan
1.4,local,64,nan,nan,nan
1.8,local,1,-4.341075676398486,-0.014534158726364276,0.005415200604177932
1.8,local,2,-4.651181282694717,0.001551827324611726,0.004962422596470362
1.8,local,4,-5.004367925581919,-0.0003560501806411536,0.0038810206532322437
1.8,local,8,-5.40674428314083,0.0010908572189875375,0.0008789492533409173
1.8,local,16,-5.4205657968192416,-0.0007234529825105634,0.0004044846347370889
1.8,local,32,nan,nan,nan
1.8,local,64,nan,nan,nan
2.0,local,1,-4.48704059315582,7.211669524945942e-05,0.004379083871788612
2.0,local,2,-4.754070518571966,-0.001327164018279042,0.0035723667524927313
2.0,local,4,-5.039499689848224,9.099838570070685e-07,0.003192312227737298
2.0,local,8,-5.381372576081427,-0.0005909850011951321,0.0005132881635276457
2.0,local,16,-5.387347197885649,4.148860076573399e-05,0.0004165324149672854
2.0,local,32,nan,nan,nan
2.0,local,64,nan,nan,nan
2.4,local,1,-4.55090687330566,-0.005692328096828215,0.0032982138009697896
2.4,local,2,-4.799888677949651,0.00045266079506890537,0.003012675252015144
2.4,local,4,-4.993996087165961,-0.00012994927580619984,0.0021759235864675193
2.4,local,8,-5.214088897561451,0.0005438963775843343,0.0006270189802875662
2.4,local,16,-5.224684585898613,-0.0007784848845612672,0.00031873984652659504
2.4,local,32,nan,nan,nan
2.4,local,64,-5.226762267351136,-9.4998151430692e-05,0.00019152793290525024
2.8,local,1,-4.57086436101679,-0.0005041016788850343,0.003238164164003457
2.8,local,2,-4.762296115224586,0.0007067351813882881,0.002614286770317153
2.8,local,4,-4.895752123602243,-2.595974709104737e-05,0.0021785261678098577
2.8,local,8,-5.044560433678612,-0.00010994191784531186,0.0004837674129033627
2.8,local,16,-5.047114261363882,-0.00010895623231177795,0.00034815802094663716
2.8,local,32,-5.048431117919588,-3.5441438607855454e-05,0.00021969997632910598
2.8,local,64,nan,nan,nan
3.2,local,1,-4.606459978183413,6.878801014691721e-06,0.002236885447542712
3.2,local,2,-4.7055660631383045,-0.0008499982688416565,0.002659043871126617
3.2,local,4,-4.813308142033122,-0.0007899697970829228,0.0022083907010355154
3.2,local,8,-4.89017793279114,1.2439947013112637e-05,0.0009755121678295628
3.2,local,16,-4.903598957403135,0.0004516543122602344,0.00044524358362012684
3.2,local,32,-4.905945870717574,-4.110045847945777e-05,0.00036992279965675516
3.2,local,64,-4.908615827381444,8.73999603131309e-05,0.00018602498811529254
